C-C8H17            2   458.500     6.414     0.000     0.000     1.000          
Y-C7H14            2   439.200     6.151     0.000     0.000     1.000          
D-C8H17O           2   581.300     6.506     0.000     0.000     1.000          
CH3COCH3           2   435.500     4.860     0.000     0.000     1.000          
I-C4H7             2   355.000     4.650     0.000     0.000     1.000          
X-C7H13            2   439.200     6.151     0.000     0.000     1.000          
I-C3H5CHO          2   436.400     5.352     0.000     0.000     1.000          
T-C4H9O            2   496.000     5.200     0.000     0.000     1.000          
I-C4H7O            2   496.000     5.200     0.000     0.000     1.000          
C5H4CH2            2   464.8       5.29      0.00     10.32      1.000          
A1-                2   464.8       5.29      0.00     10.32      1.000          
A1C2H2             2   546.2       6.00      0.13     15.00      1.000          
A1C2H3             2   546.2       6.00      0.13     15.00      1.000          
A1C2H              2   535.6       5.72      0.77     12.00      1.000          
A1C2H*             2   535.6       5.72      0.77     12.00      1.000          
A1C2H3*            2   546.2       6.00      0.13     15.00      1.000          
A2-                2   630.4       6.18      0.00     16.50      1.000          
A2                 2   630.4       6.18      0.00     16.50      1.000          
A2*                2   630.4       6.18      0.00     16.50      1.000          
A2C2H2A            2   693.1       6.47      0.00     18.00      1.000          
A2C2H2B            2   693.1       6.47      0.00     18.00      1.000          
A2C2HA             2   693.1       6.47      0.00     18.00      1.000          
A2C2HB             2   693.1       6.47      0.00     18.00      1.000          
A2C2HA*            2   693.1       6.47      0.00     18.00      1.000          
A2C2HB*            2   693.1       6.47      0.00     18.00      1.000          
A2R5               2   693.1       6.47      0.00     18.00      1.000          
A2R5-              2   693.1       6.47      0.00     18.00      1.000          
A2R5C2H2           2   772.0       6.96      0.00     38.80      1.000          
A2R5C2H            2   772.8       6.94      0.00     18.00      1.000          
A2R5C2H*           2   772.8       6.94      0.00     18.00      1.000          
P2                 2   676.5       6.31      0.00     20.00      1.000          
P2-                2   676.5       6.31      0.00     20.00      1.000          
A3-                2   772.0       6.96      0.00     38.80      1.000          
A3                 2   772.0       6.96      0.00     38.80      1.000          
A3*                2   772.0       6.96      0.00     38.80      1.000          
A3R5-              2   837.5       7.28      0.00      0.00      0.000          
A3R5               2   837.5       7.28      0.00      0.00      0.000          
A4                 2   834.9       7.24      0.00     45.00      1.000          
A4-                2   834.9       7.24      0.00     45.00      1.000          
A4R5               2   834.9       7.24      0.00     45.00      1.000          
FLTN               2   834.9       7.24      0.00     45.00      1.000          
C5H6               2   400.0       5.20      0.00      0.00      0.000          
C5H5               2   400.0       5.20      0.00      0.00      1.000          
T-C5H5O            2   484.0       5.10      0.00      0.00      0.000          
C5H4O              2   484.0       5.10      0.00      0.00      0.000          
S-C5H5O            2   617.0       5.82      0.00      0.00      1.000          
C9H8               2   630.4       6.18      0.00     16.50      1.000          
C9H7               2   630.4       6.18      0.00     16.50      1.000          
A1CH2              2   495.3       5.68      0.43     12.30      1.000          
C9H6O              2   630.4       6.18      0.00     16.50      1.000          
O-C6H4             2   464.8       5.29      0.00     10.32      1.000          
A1CH3              2   495.3       5.68      0.43     12.30      1.000          
A1OH               2   410.0       5.92      0.00      0.00      0.000          
HOA1CH3            2   495.3       5.68      0.43     12.30      1.000          
OA1CH3             2   495.3       5.68      0.43     12.30      1.000          
A1CH2O             2   495.3       5.68      0.43     12.30      1.000          
A1CH2OH            2   495.3       5.68      0.43     12.30      1.000          
A1CHO              2   495.3       5.68      0.43     12.30      1.000          
A1O                2   410.0       5.92      0.00      0.00      0.000          
A1CH3*             2   495.3       5.68      0.43     12.30      1.000          
A1C2H4             2   546.2       6.00      0.13     15.00      1.000          
A1C2H5             2   546.2       6.00      0.13     15.00      1.000          
C8H9O2             2   546.2       6.00      0.13     15.00      1.000          
C8H8OOH            2   546.2       6.00      0.13     15.00      1.000          
OC8H7OOH           2   546.2       6.00      0.13     15.00      1.000          
A1CH3CH3           2   546.2       6.00      0.13     15.00      1.000          
A1CH3CH2           2   546.2       6.00      0.13     15.00      1.000          
A1CH3CHO           2   546.2       6.00      0.13     15.00      1.000          
A2CH3              2   693.1       6.47      0.00     18.00      1.000          
A1CHOCH2           2   546.2       6.00      0.13     15.00      1.000          
A1CHOCHO           2   546.2       6.00      0.13     15.00      1.000          
A2OH               2   630.4       6.18      0.00     16.50      1.000          
A2CH2              2   693.1       6.47      0.00     18.00      1.000          
A2CH2O             2   693.1       6.47      0.00     18.00      1.000          
A2CHO              2   693.1       6.47      0.00     18.00      1.000          
A2O                2   630.4       6.18      0.00     16.50      1.000          
OC6H4O             2   464.8       5.29      0.00     10.32      1.000          
END

REACTIONS
 H+O2 = O+OH                             2.640e+16   -0.670  17041.11
 O+H2 = H+OH                             4.590e+04    2.700   6259.56
 OH+H2 = H+H2O                           1.730e+08    1.510   3429.73
 2OH = O+H2O                             3.970e+04    2.400  -2110.42
 2H+M = H2+M                             1.780e+18   -1.000      0.00
   H2/0.00/ H2O/0.00/ CO2/0.00/ AR/0.63/ CH4/2.00/ C2H6/3.00/ 
 2H+H2 = 2H2                             9.000e+16   -0.600      0.00
 2H+H2O = H2+H2O                         5.620e+19   -1.250      0.00
 2H+CO2 = H2+CO2                         5.500e+20   -2.000      0.00
 H+OH+M = H2O+M                          4.400e+22   -2.000      0.00
   H2/2.00/ H2O/6.30/ CO2/3.60/ CO/1.75/ AR/0.38/ CH4/2.00/ C2H6/3.00/ 
 H+O+M = OH+M                            9.430e+18   -1.000      0.00
   H2/2.00/ H2O/12.00/ CO2/3.60/ CO/1.75/ AR/0.70/ CH4/2.00/ C2H6/3.00/ 
 2O+M = O2+M                             1.200e+17   -1.000      0.00
   H2/2.40/ H2O/15.40/ CO2/3.60/ CO/1.75/ AR/0.83/ CH4/2.00/ C2H6/3.00/ 
 H+O2(+M) = HO2(+M)                      5.120e+12    0.440      0.00
   O2/0.85/ H2/0.75/ H2O/11.89/ CO2/2.18/ CO/1.09/ AR/0.40/ 
   LOW  /  6.330e+19   -1.400      0.00 /
   TROE/     0.5     0.00 10000000000.00        /
 H2+O2 = HO2+H                           5.920e+05    2.430  53501.43
 2OH(+M) = H2O2(+M)                      1.110e+14   -0.370      0.00
   H2/2.00/ H2O/12.00/ CO2/3.60/ CO/1.75/ AR/0.70/ CH4/2.00/ C2H6/3.00/ 
   LOW  /  2.010e+17   -0.580  -2292.07 /
   TROE/  0.7346    94.00   1756.00   5182.00 /
 HO2+H = O+H2O                           3.970e+12    0.000    671.61
 HO2+H = 2OH                             7.490e+13    0.000    635.76
 HO2+O = OH+O2                           4.000e+13    0.000      0.00
 HO2+OH = H2O+O2                         2.380e+13    0.000   -499.52
   DUPLICATE
 HO2+OH = H2O+O2                         1.000e+16    0.000  17330.31
   DUPLICATE
 2HO2 = O2+H2O2                          1.300e+11    0.000  -1630.02
   DUPLICATE
 2HO2 = O2+H2O2                          3.660e+14    0.000  12000.48
   DUPLICATE
 H2O2+H = HO2+H2                         6.050e+06    2.000   5200.76
 H2O2+H = H2O+OH                         2.410e+13    0.000   3969.89
 H2O2+O = HO2+OH                         9.630e+06    2.000   3969.89
 H2O2+OH = HO2+H2O                       2.000e+12    0.000    427.82
   DUPLICATE
 H2O2+OH = HO2+H2O                       2.670e+41   -7.000  37600.38
   DUPLICATE
 CO+O(+M) = CO2(+M)                      1.360e+10    0.000   2385.28
   H2/2.00/ H2O/12.00/ CO2/3.60/ CO/1.75/ AR/0.70/ CH4/2.00/ C2H6/3.00/ 
   LOW  /  1.170e+24   -2.790   4192.16 /
   TROE/       1     1.00 10000000.00 10000000.00 /
 CO+OH = CO2+H                           8.000e+11    0.140   7351.82
   DUPLICATE
 CO+OH = CO2+H                           8.780e+10    0.030    -16.73
   DUPLICATE
 CO+O2 = CO2+O                           1.120e+12    0.000  47700.76
 CO+HO2 = CO2+OH                         3.010e+13    0.000  22999.52
 HCO+H = CO+H2                           1.200e+14    0.000      0.00
 HCO+O = CO+OH                           3.000e+13    0.000      0.00
 HCO+O = CO2+H                           3.000e+13    0.000      0.00
 HCO+OH = CO+H2O                         3.020e+13    0.000      0.00
 HCO+M = CO+H+M                          1.870e+17   -1.000  17000.48
   H2/2.00/ H2O/0.00/ CO2/3.60/ CO/1.75/ CH4/2.00/ C2H6/3.00/ 
 HCO+H2O = CO+H+H2O                      2.240e+18   -1.000  17000.48
 HCO+O2 = CO+HO2                         1.200e+10    0.810   -726.58
 C+OH = CO+H                             5.000e+13    0.000      0.00
 C+O2 = CO+O                             5.800e+13    0.000    576.00
 CH+H = C+H2                             1.650e+14    0.000      0.00
 CH+O = CO+H                             5.700e+13    0.000      0.00
 CH+OH = HCO+H                           3.000e+13    0.000      0.00
 CH+H2 = T-CH2+H                         1.080e+14    0.000   3109.46
 CH+H2(+M) = CH3(+M)                     1.970e+12    0.430   -370.46
   H2/2.00/ H2O/12.00/ CO2/3.60/ CO/1.75/ AR/0.70/ CH4/2.00/ C2H6/3.00/ 
   LOW  /  4.820e+25   -2.800    590.34 /
   TROE/   0.578   122.00   2535.00   9365.00 /
 CH+H2O = CH2O+H                         5.710e+12    0.000   -755.26
 CH+O2 = HCO+O                           6.710e+13    0.000      0.00
 CH+CO(+M) = HCCO(+M)                    5.000e+13    0.000      0.00
   H2/2.00/ H2O/12.00/ CO2/3.60/ CO/1.75/ AR/0.70/ CH4/2.00/ C2H6/3.00/ 
   LOW  /  2.690e+28   -3.740   1935.95 /
   TROE/  0.5757   237.00   1652.00   5069.00 /
 CH+CO2 = HCO+CO                         1.900e+14    0.000  15791.11
 CO+H2(+M) = CH2O(+M)                    4.300e+07    1.500  79600.86
   H2/2.00/ H2O/12.00/ CO2/3.60/ CO/1.75/ AR/0.70/ CH4/2.00/ C2H6/3.00/ 
   LOW  /  5.070e+27   -3.420  84349.90 /
   TROE/   0.932   197.00   1540.00  10300.00 /
 HCO+H(+M) = CH2O(+M)                    1.090e+12    0.480   -260.52
   H2/2.00/ H2O/12.00/ CO2/3.60/ CO/1.75/ AR/0.70/ CH4/2.00/ C2H6/3.00/ 
   LOW  /  2.470e+24   -2.570    425.43 /
   TROE/  0.7824   271.00   2755.00   6570.00 /
 T-CH2+H(+M) = CH3(+M)                   6.000e+14    0.000      0.00
   H2/2.00/ H2O/12.00/ CO2/3.60/ CO/1.75/ AR/0.70/ CH4/2.00/ C2H6/3.00/ 
   LOW  /  1.040e+26   -2.760   1598.95 /
   TROE/   0.562    91.00   5836.00   8552.00 /
 T-CH2+O = HCO+H                         8.000e+13    0.000      0.00
 T-CH2+OH = CH2O+H                       2.000e+13    0.000      0.00
 T-CH2+OH = CH+H2O                       1.130e+07    2.000   2999.52
 T-CH2+H2 = H+CH3                        5.000e+05    2.000   7229.92
 T-CH2+O2 => CO2+2H                      5.800e+12    0.000   1500.96
 T-CH2+O2 = CH2O+O                       2.400e+12    0.000   1500.96
 T-CH2+O2 => OH+H+CO                     5.000e+12    0.000   1500.96
 T-CH2+HO2 = CH2O+OH                     2.000e+13    0.000      0.00
 T-CH2+C = C2H+H                         5.000e+13    0.000      0.00
 T-CH2+CO(+M) = CH2CO(+M)                8.100e+11    0.500   4510.04
   H2/2.00/ H2O/12.00/ CO2/3.60/ CO/1.75/ AR/0.70/ CH4/2.00/ C2H6/3.00/ 
   LOW  /  2.690e+33   -5.110   7096.08 /
   TROE/  0.5907   275.00   1226.00   5185.00 /
 T-CH2+CH = C2H2+H                       4.000e+13    0.000      0.00
 2T-CH2 = C2H2+H2                        1.600e+15    0.000  11943.12
 2T-CH2 => C2H2+2H                       2.000e+14    0.000  10989.48
 S-CH2+N2 = T-CH2+N2                     1.500e+13    0.000    599.90
 S-CH2+AR = T-CH2+AR                     9.000e+12    0.000    599.90
 S-CH2+H = CH+H2                         3.000e+13    0.000      0.00
 S-CH2+O = CO+H2                         1.500e+13    0.000      0.00
 S-CH2+O = HCO+H                         1.500e+13    0.000      0.00
 S-CH2+OH = CH2O+H                       3.000e+13    0.000      0.00
 S-CH2+H2 = CH3+H                        7.000e+13    0.000      0.00
 S-CH2+O2 = H+OH+CO                      2.800e+13    0.000      0.00
 S-CH2+O2 = CO+H2O                       1.200e+13    0.000      0.00
 S-CH2+H2O(+M) = CH3OH(+M)               4.820e+17   -1.160   1144.84
   H2/2.00/ H2O/12.00/ CO2/3.60/ CO/1.75/ AR/0.70/ CH4/2.00/ C2H6/3.00/ 
   LOW  /  1.880e+38   -6.360   5040.63 /
   TROE/  0.6027   208.00   3922.00  10180.00 /
 S-CH2+H2O = T-CH2+H2O                   3.000e+13    0.000      0.00
 S-CH2+H2O => H2+CH2O                    6.820e+10    0.250   -934.51
 S-CH2+CO = T-CH2+CO                     9.000e+12    0.000      0.00
 S-CH2+CO2 = T-CH2+CO2                   7.000e+12    0.000      0.00
 S-CH2+CO2 = CH2O+CO                     1.400e+13    0.000      0.00
 CH2O+H(+M) = CH2OH(+M)                  5.400e+11    0.450   3599.43
   H2/2.00/ H2O/12.00/ CO2/3.60/ CO/1.75/ AR/0.70/ CH4/2.00/ C2H6/3.00/ 
   LOW  /  1.270e+32   -4.820   6529.64 /
   TROE/  0.7187   103.00   1291.00   4160.00 /
 CH2O+H(+M) = CH3O(+M)                   5.400e+11    0.450   2600.38
   H2/2.00/ H2O/12.00/ CO2/3.60/ CO/1.75/ AR/0.70/ CH4/2.00/ C2H6/3.00/ 
   LOW  /  2.200e+30   -4.800   5559.27 /
   TROE/   0.758    94.00   1555.00   4200.00 /
 CH2O+H = HCO+H2                         5.740e+07    1.900   2741.40
 CH2O+O = HCO+OH                         3.900e+13    0.000   3539.67
 CH2O+OH = HCO+H2O                       3.430e+09    1.180   -446.94
 CH2O+O2 = HCO+HO2                       1.000e+14    0.000  40000.00
 CH2O+HO2 = HCO+H2O2                     5.600e+06    2.000  12000.48
 CH2O+CH = CH2CO+H                       9.460e+13    0.000   -516.25
 CH3+H(+M) = CH4(+M)                     6.920e+13    0.180      0.00
   H2/2.00/ H2O/6.00/ CO2/2.00/ CO/1.50/ AR/0.70/ CH4/3.00/ C2H6/3.00/ 
   LOW  /  3.470e+38   -6.300   5074.09 /
   TROE/   0.783    74.00   2941.00   6964.00 /
 CH3+O = CH2O+H                          5.060e+13    0.000      0.00
 CH3+O => H+H2+CO                        3.370e+13    0.000      0.00
 CH3+OH(+M) = CH3OH(+M)                  2.790e+18   -1.430   1331.26
   H2/2.00/ H2O/12.00/ CO2/3.60/ CO/1.75/ AR/0.70/ CH4/2.00/ C2H6/3.00/ 
   LOW  /  4.000e+36   -5.920   3140.54 /
   TROE/   0.412   195.00   5900.00   6394.00 /
 CH3+OH = T-CH2+H2O                      5.600e+07    1.600   5420.65
 CH3+OH => H2+CH2O                       8.000e+09    0.000  -1754.30
 CH3+OH = S-CH2+H2O                      6.440e+17   -1.340   1417.30
 CH3+O2 = CH3O+O                         1.380e+13    0.000  30521.03
 CH3+O2 = CH2O+OH                        5.870e+11    0.000  13840.82
 CH3+O2(+M) = CH3O2(+M)                  1.010e+08    1.630      0.00
   
   LOW  /  3.820e+31   -4.890   3432.12 /
   TROE/   0.045   880.10 2500000000.00 1786000000.00 /
 CH3O2+CH3 = 2CH3O                       1.000e+13    0.000  -1199.81
 2CH3O2 => 2CH3O+O2                      1.400e+16   -1.610   1859.46
 CH3O2+HO2 => CH3O+OH+O2                 2.470e+11    0.000  -1570.27
 CH3O2+CH2O => CH3O+OH+HCO               1.990e+12    0.000  11670.65
 CH3+HO2 = CH3O+OH                       1.000e+13    0.000      0.00
 CH3+HO2 = CH4+O2                        3.610e+12    0.000      0.00
 CH3+H2O2 = CH4+HO2                      2.450e+04    2.470   5179.25
 CH3+C = C2H2+H                          5.000e+13    0.000      0.00
 CH3+CH = C2H3+H                         3.000e+13    0.000      0.00
 CH3+HCO = CH4+CO                        2.650e+13    0.000      0.00
 CH3+CH2O = CH4+HCO                      3.320e+03    2.810   5860.42
 CH3+T-CH2 = C2H4+H                      1.000e+14    0.000      0.00
 CH3+S-CH2 = C2H4+H                      1.200e+13    0.000   -571.22
 2CH3 = C2H5+H                           6.840e+12    0.100  10599.90
 CH3O+H(+M) = CH3OH(+M)                  2.430e+12    0.520     50.19
   H2/2.00/ H2O/12.00/ CO2/3.60/ CO/1.75/ AR/0.70/ CH4/2.00/ C2H6/3.00/ 
   LOW  /  4.660e+41   -7.440  14079.83 /
   TROE/     0.7   100.00  90000.00  10000.00 /
 CH3O+H = CH2OH+H                        4.150e+07    1.630   1924.00
 CH3O+H = CH2O+H2                        2.000e+13    0.000      0.00
 CH3O+H = CH3+OH                         1.500e+12    0.500   -109.94
 CH3O+H = S-CH2+H2O                      2.620e+14   -0.230   1070.75
 CH3O+O = CH2O+OH                        1.000e+13    0.000      0.00
 CH3O+OH = CH2O+H2O                      5.000e+12    0.000      0.00
 CH3O+O2 = CH2O+HO2                      4.280e-13    7.600  -3530.11
 CH2OH+H(+M) = CH3OH(+M)                 1.060e+12    0.500     86.04
   H2/2.00/ H2O/12.00/ CO2/3.60/ CO/1.75/ AR/0.70/ CH4/2.00/ C2H6/3.00/ 
   LOW  /  4.360e+31   -4.650   5081.26 /
   TROE/     0.6   100.00   9000.00  10000.00 /
 CH2OH+H = CH2O+H2                       2.000e+13    0.000      0.00
 CH2OH+H = CH3+OH                        1.650e+11    0.650   -284.42
 CH2OH+H = S-CH2+H2O                     3.280e+13   -0.090    609.46
 CH2OH+O = CH2O+OH                       1.000e+13    0.000      0.00
 CH2OH+OH = CH2O+H2O                     5.000e+12    0.000      0.00
 CH2OH+O2 = CH2O+HO2                     1.800e+13    0.000    901.05
 CH4+H = CH3+H2                          6.600e+08    1.620  10841.30
 CH4+O = CH3+OH                          1.020e+09    1.500   8599.43
 CH4+OH = CH3+H2O                        1.000e+08    1.600   3119.02
 CH4+CH = C2H4+H                         6.000e+13    0.000      0.00
 CH4+T-CH2 = 2CH3                        2.460e+06    2.000   8269.60
 CH4+S-CH2 = 2CH3                        1.600e+13    0.000   -571.22
 CH3OH+H = CH2OH+H2                      1.700e+07    2.100   4870.94
 CH3OH+H = CH3O+H2                       4.200e+06    2.100   4870.94
 CH3OH+O = CH2OH+OH                      3.880e+05    2.500   3099.90
 CH3OH+O = CH3O+OH                       1.300e+05    2.500   5000.00
 CH3OH+OH = CH2OH+H2O                    1.440e+06    2.000   -841.30
 CH3OH+OH = CH3O+H2O                     6.300e+06    2.000   1500.96
 CH3OH+CH3 = CH2OH+CH4                   3.000e+07    1.500   9940.25
 CH3OH+CH3 = CH3O+CH4                    1.000e+07    1.500   9940.25
 C2H+H(+M) = C2H2(+M)                    1.000e+17   -1.000      0.00
   H2/2.00/ H2O/12.00/ CO2/3.60/ CO/1.75/ AR/0.70/ CH4/2.00/ C2H6/3.00/ 
   LOW  /  2.600e+33   -4.800   1900.10 /
   TROE/  0.6464   132.00   1315.00   5566.00 /
 C2H+O = CH+CO                           5.000e+13    0.000      0.00
 C2H+OH = H+HCCO                         2.000e+13    0.000      0.00
 C2H+O2 = HCO+CO                         1.000e+13    0.000   -755.26
 C2H+H2 = C2H2+H                         3.310e+06    2.260    901.05
 HCCO+H = S-CH2+CO                       1.000e+14    0.000      0.00
 HCCO+O = H+2CO                          1.000e+14    0.000      0.00
 HCCO+O2 = OH+2CO                        4.200e+10    0.000    853.25
 HCCO+CH = C2H2+CO                       5.000e+13    0.000      0.00
 HCCO+T-CH2 = C2H3+CO                    3.000e+13    0.000      0.00
 2HCCO = C2H2+2CO                        1.000e+13    0.000      0.00
 C2H2+H(+M) = C2H3(+M)                   1.710e+10    1.270   2707.93
   H2/2.00/ H2O/12.00/ CO2/3.60/ CO/1.75/ AR/0.70/ CH4/2.00/ C2H6/3.00/ 
   LOW  /  6.340e+31   -4.660   3781.07 /
   TROE/  0.2122     1.00 -10212.00 /
 C2H2+O = HCCO+H                         8.100e+06    2.000   1900.10
 C2H2+O = T-CH2+CO                       1.250e+07    2.000   1900.10
 C2H+OH = C2H2+O                         1.810e+13    0.000      0.00
 C2H2+OH = C2H+H2O                       2.630e+06    2.140  17060.23
 C2H2+OH = HCCOH+H                       2.410e+06    2.000  12712.72
 C2H2+OH = CH2CO+H                       7.530e+06    1.550   2105.64
 C2H2+OH = CH3+CO                        1.280e+09    0.730   2578.87
 CH2CO+H = HCCO+H2                       5.000e+13    0.000   7999.52
 CH2CO+H = CH3+CO                        1.500e+09    1.380    614.24
 CH2CO+O = HCCO+OH                       1.000e+13    0.000   7999.52
 CH2CO+O = T-CH2+CO2                     1.750e+12    0.000   1350.38
 CH2CO+OH = HCCO+H2O                     7.500e+12    0.000   2000.48
 HCCOH+H = CH2CO+H                       1.000e+13    0.000      0.00
 C2H3+H(+M) = C2H4(+M)                   6.080e+12    0.270    279.64
   H2/2.00/ H2O/12.00/ CO2/3.60/ CO/1.75/ AR/0.70/ CH4/2.00/ C2H6/3.00/ 
   LOW  /  1.400e+30   -3.860   3319.79 /
   TROE/   0.782   207.50   2663.00   6095.00 /
 C2H3+H = C2H2+H2                        3.000e+13    0.000      0.00
 C2H3+O = CH2CHO                         1.030e+13    0.210   -427.82
 C2H3+OH = C2H2+H2O                      5.000e+12    0.000      0.00
